,recipient,churned,churner_friends
0,11675,0,1
1,12589,0,4
2,13593,1,4
3,14080,1,4
4,14089,0,0
5,14094,0,4
6,14095,1,4
7,14098,1,4
8,14100,0,0
9,14103,1,5
10,14107,0,5
11,14111,1,9
12,14113,0,5
13,14121,0,3
14,14122,1,6
15,14126,0,6
16,14128,0,5
17,14129,0,1
18,14130,0,4
19,14133,0,3
20,14138,0,1
21,14141,0,5
22,14146,1,7
23,14148,0,1
24,14151,0,3
25,14152,0,3
26,14153,1,10
27,14154,0,2
28,14159,0,0
29,14167,0,5
30,14171,0,0
31,14172,1,5
32,14173,1,4
33,14174,0,3
34,14176,0,5
35,14177,1,10
36,14178,0,5
37,14186,0,2
38,14190,1,7
39,14193,1,7
40,14196,0,5
41,14197,1,8
42,14198,1,5
43,14201,1,6
44,14202,0,2
45,14205,0,4
46,14209,1,10
47,14211,1,10
48,14213,0,3
49,14216,0,1
50,14217,0,0
51,14220,0,5
52,14224,0,3
53,14228,0,0
54,14229,1,10
55,14234,0,2
56,14235,0,0
57,14236,0,0
58,14268,1,9
59,14318,0,5
60,14330,0,2
61,14331,0,6
62,14332,1,5
63,14340,0,1
64,14349,0,4
65,14482,1,9
66,14505,0,2
67,14534,1,7
68,14536,0,0
69,14554,1,8
70,14556,1,9
71,14569,0,4
72,14586,0,3
73,14587,0,4
74,14589,0,4
75,14606,0,2
76,14654,0,3
77,14724,0,3
78,14733,1,6
79,14751,0,5
80,14767,0,1
81,14887,0,6
82,14919,1,7
83,14935,0,6
84,14948,0,1
85,15003,1,6
86,15025,1,9
87,15054,0,1
88,15065,0,2
89,15120,1,10
90,15160,0,5
91,15194,0,3
92,15222,0,1
93,15258,1,4
94,15304,0,6
95,15339,0,6
96,15353,1,6
97,15465,1,7
98,15485,1,8
99,15513,1,5
100,15515,0,5
101,15531,0,4
102,15583,1,4
103,15763,1,5
104,15815,0,4
105,15874,0,6
106,15886,0,5
107,15909,0,4
108,15910,0,3
109,16198,1,8
110,16382,1,6
111,16499,1,8
112,16510,0,3
113,16511,0,1
114,16624,1,5
115,16635,0,5
116,16745,1,8
117,16861,0,2
118,16952,0,0
119,17034,0,1
120,17129,1,10
121,17179,1,10
122,19721,1,4
123,19733,0,6
124,19790,0,1
125,19808,0,1
126,19862,1,5
127,19869,1,9
128,19903,1,7
129,40107,0,1
130,40138,1,8
131,40165,0,2
132,40308,0,0
133,40321,0,3
134,40381,1,6
135,40676,1,4
136,40680,1,4
137,40681,0,0
138,40691,1,10
139,40709,0,4
140,40743,0,2
141,40751,0,5
142,40767,0,2
143,40795,1,7
144,40828,0,1
145,40830,0,4
146,40836,0,2
147,40837,0,6
148,40840,1,8
149,40841,0,0
150,40844,0,0
151,40845,0,2
152,40848,1,5
153,40853,0,3
154,40855,0,0
155,40856,0,6
156,40859,0,3
157,40860,0,4
158,40866,0,5
159,40867,0,5
160,40875,0,0
161,40878,0,1
162,40896,1,5
163,40901,1,10
164,40906,0,1
165,40911,0,1
166,40912,1,7
167,40919,0,1
168,40920,1,9
169,40921,0,6
170,40924,0,6
171,40925,0,4
172,40927,0,6
173,40930,0,1
174,40932,1,4
175,40937,0,3
176,40970,1,8
177,40973,0,6
178,41022,0,6
179,41029,1,7
180,41031,0,3
181,41054,1,8
182,41056,1,6
183,41059,0,6
184,41076,0,0
185,41100,0,5
186,41101,0,6
187,41102,0,1
188,41109,0,3
189,41110,1,5
190,41116,0,2
191,41119,0,1
192,41121,1,6
193,41123,0,0
194,41143,0,4
195,41144,0,3
196,41146,1,9
197,41158,0,1
198,41161,1,6
199,41166,0,3
200,41169,1,8
201,41173,0,6
202,41174,0,6
203,41183,0,4
204,41195,1,8
205,41196,1,8
206,41205,0,3
207,41210,0,1
208,41213,0,1
209,41222,0,5
210,41238,1,4
211,41247,1,5
212,41248,0,2
213,41261,0,6
214,41268,1,6
215,41270,0,6
216,41275,0,3
217,41282,0,6
218,41284,1,9
219,41295,1,8
220,41300,1,4
221,41314,1,4
222,41318,1,5
223,41342,0,4
224,41343,0,4
225,41353,1,4
226,41358,1,9
227,41361,1,10
228,41371,1,4
229,41390,0,3
230,41409,1,6
231,41419,0,3
232,41438,1,5
233,41460,0,0
234,41465,0,4
235,41476,1,7
236,41499,0,4
237,41500,1,10
238,41514,1,4
239,41537,1,8
240,41547,1,7
241,41548,0,3
242,41554,0,1
243,41634,0,2
244,41642,0,5
245,41645,0,3
246,41660,0,4
247,41702,0,2
248,41703,0,4
249,41706,1,10
250,41717,0,4
251,41727,1,9
252,41729,0,0
253,41740,0,3
254,41759,0,0
255,41760,1,10
256,41803,0,1
257,41807,0,5
258,41809,0,3
259,41810,0,4
260,41845,1,4
261,41868,1,6
262,41872,0,5
263,41885,0,3
264,41916,0,3
265,41917,0,2
266,42018,0,0
267,42023,1,5
268,42024,0,0
269,42025,0,4
270,42028,1,8
271,42049,0,5
272,42050,1,4
273,42051,0,5
274,42054,1,7
275,42062,0,0
276,42063,1,4
277,42087,1,7
278,42089,0,5
279,42090,0,3
280,42091,0,0
281,42097,1,9
282,42098,0,6
283,42151,1,10
284,42161,1,9
285,42171,0,3
286,42178,0,5
287,42180,0,3
288,42183,0,6
289,42193,1,7
290,42215,0,4
291,42248,0,2
292,42260,1,7
293,42309,0,1
294,42355,0,0
295,42398,0,2
296,42433,0,4
297,42475,0,3
298,42486,0,6
299,42489,1,9
300,42494,1,9
301,42499,0,6
302,42506,0,2
303,42522,0,1
304,42529,0,0
305,42532,0,0
306,42535,0,5
307,42546,0,6
308,42561,0,3
309,42562,0,4
310,42589,0,1
311,42593,0,6
312,42605,1,6
313,42606,1,9
314,42653,0,1
315,42688,0,3
316,42692,1,5
317,42738,0,2
318,42764,0,3
319,42776,0,2
320,42853,0,3
321,42922,0,2
322,42948,0,3
323,42959,0,1
324,42992,0,6
325,43022,0,3
326,43051,0,3
327,43059,0,2
328,43088,0,1
329,43098,0,1
330,43100,0,0
331,43101,0,4
332,43124,0,2
333,43126,0,4
334,43132,0,4
335,43143,0,4
336,43147,0,3
337,43161,0,6
338,43172,0,4
339,100350,0,1
340,103464,0,6
341,300163,0,4
342,900018,0,1
343,924029,0,5
344,930457,0,4
345,940762,0,3
346,956118,0,1
347,960422,0,4
348,987004,0,3
349,7000483,0,5
350,7006317,1,7
351,7011015,0,4
